C:\Code\_projects\nanoGPT\train.py:197: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=(dtype == 'float16'))
Overriding config with C:\Code\_projects\nanoGPT\config\train_shakespeare_char_nlayer8.py:
# Baseline configuration
out_dir = 'out-shakespeare-nlayer8'
eval_interval = 250
eval_iters = 200
log_interval = 10
always_save_checkpoint = False
wandb_log = False
wandb_project = 'nanoGPT-assignment'
wandb_run_name = 'nlayer8'
dataset = 'shakespeare_char'
gradient_accumulation_steps = 1
batch_size = 64
block_size = 256
n_layer = 8
n_head = 6
n_embd = 384
dropout = 0.2
learning_rate = 1e-3
max_iters = 5000
lr_decay_iters = 5000
min_lr = 1e-4
beta2 = 0.99
warmup_iters = 100
weight_decay = 1e-1
device = 'cuda' # change to 'cuda' if you have a GPU
compile = False # set True only on Linux with GPU
tokens per iteration will be: 16,384
found vocab_size = 65 (inside data\shakespeare_char\meta.pkl)
Initializing a new model from scratch
number of parameters: 14.19M
num decayed parameter tensors: 34, with 14,279,040 parameters
num non-decayed parameter tensors: 17, with 6,528 parameters
using fused AdamW: True
step 0: train loss 4.3102, val loss 4.3031
iter 0: loss 4.2864, time 14173.85ms, mfu -100.00%
iter 10: loss 3.1339, time 110.03ms, mfu 4.51%
iter 20: loss 2.7458, time 110.66ms, mfu 4.51%
iter 30: loss 2.6189, time 108.68ms, mfu 4.52%
iter 40: loss 2.5491, time 109.03ms, mfu 4.52%
iter 50: loss 2.5109, time 109.64ms, mfu 4.52%
iter 60: loss 2.5178, time 111.01ms, mfu 4.52%
iter 70: loss 2.4913, time 110.85ms, mfu 4.51%
iter 80: loss 2.4722, time 124.02ms, mfu 4.46%
iter 90: loss 2.4784, time 124.46ms, mfu 4.41%
iter 100: loss 2.4570, time 109.52ms, mfu 4.43%
iter 110: loss 2.4364, time 109.11ms, mfu 4.44%
iter 120: loss 2.4478, time 107.72ms, mfu 4.46%
iter 130: loss 2.4219, time 110.36ms, mfu 4.46%
iter 140: loss 2.3923, time 109.05ms, mfu 4.47%
iter 150: loss 2.3849, time 109.23ms, mfu 4.48%
iter 160: loss 2.3693, time 109.59ms, mfu 4.48%
iter 170: loss 2.3227, time 108.83ms, mfu 4.49%
iter 180: loss 2.3094, time 125.40ms, mfu 4.44%
iter 190: loss 2.2615, time 109.69ms, mfu 4.45%
iter 200: loss 2.1901, time 125.35ms, mfu 4.40%
iter 210: loss 2.1592, time 122.81ms, mfu 4.36%
iter 220: loss 2.1251, time 110.37ms, mfu 4.38%
iter 230: loss 2.0898, time 109.20ms, mfu 4.39%
iter 240: loss 2.0514, time 108.90ms, mfu 4.41%
step 250: train loss 1.9717, val loss 2.0714
saving checkpoint to out-shakespeare-nlayer8
iter 250: loss 2.0171, time 14169.20ms, mfu 3.97%
iter 260: loss 1.9883, time 110.09ms, mfu 4.03%
iter 270: loss 1.9706, time 122.09ms, mfu 4.03%
iter 280: loss 1.9092, time 110.64ms, mfu 4.08%
iter 290: loss 1.9080, time 111.37ms, mfu 4.11%
iter 300: loss 1.8912, time 109.42ms, mfu 4.16%
iter 310: loss 1.8783, time 109.08ms, mfu 4.20%
iter 320: loss 1.8117, time 124.27ms, mfu 4.18%
iter 330: loss 1.8566, time 108.16ms, mfu 4.22%
iter 340: loss 1.8277, time 110.76ms, mfu 4.24%
iter 350: loss 1.8291, time 108.61ms, mfu 4.28%
iter 360: loss 1.8236, time 110.66ms, mfu 4.30%
iter 370: loss 1.7694, time 110.25ms, mfu 4.32%
iter 380: loss 1.7252, time 109.98ms, mfu 4.34%
iter 390: loss 1.7465, time 109.82ms, mfu 4.36%
iter 400: loss 1.7325, time 108.51ms, mfu 4.38%
iter 410: loss 1.7222, time 121.66ms, mfu 4.35%
iter 420: loss 1.6816, time 109.38ms, mfu 4.37%
iter 430: loss 1.6799, time 110.19ms, mfu 4.38%
iter 440: loss 1.6785, time 121.85ms, mfu 4.35%
iter 450: loss 1.6545, time 109.46ms, mfu 4.37%
iter 460: loss 1.6690, time 123.36ms, mfu 4.34%
iter 470: loss 1.5841, time 109.18ms, mfu 4.36%
iter 480: loss 1.6061, time 125.37ms, mfu 4.32%
iter 490: loss 1.5977, time 109.22ms, mfu 4.34%
step 500: train loss 1.5150, val loss 1.7070
saving checkpoint to out-shakespeare-nlayer8
iter 500: loss 1.6091, time 14210.35ms, mfu 3.91%
